-- Merging decision tree log ---
manifest
ADDED from /home/myoga/Documents/beetposnew-main/android/app/src/main/AndroidManifest.xml:1:1-70:12
INJECTED from /home/myoga/Documents/beetposnew-main/android/app/src/main/AndroidManifest.xml:1:1-70:12
INJECTED from /home/myoga/Documents/beetposnew-main/android/app/src/main/AndroidManifest.xml:1:1-70:12
INJECTED from /home/myoga/Documents/beetposnew-main/android/app/src/main/AndroidManifest.xml:1:1-70:12
MERGED from /home/myoga/Documents/beetposnew-main/android/app/src/main/AndroidManifest.xml:1:1-70:12
ADDED from [com.onesignal:OneSignal:4.8.2] /home/myoga/.gradle/caches/transforms-3/00c1d007b02558b140aa1f351e013c58/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:11:5-79
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] /home/myoga/.gradle/caches/transforms-3/00c1d007b02558b140aa1f351e013c58/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:11:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.onesignal:OneSignal:4.8.2] /home/myoga/.gradle/caches/transforms-3/00c1d007b02558b140aa1f351e013c58/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:16:5-77
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] /home/myoga/.gradle/caches/transforms-3/00c1d007b02558b140aa1f351e013c58/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:16:22-74
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.onesignal:OneSignal:4.8.2] /home/myoga/.gradle/caches/transforms-3/00c1d007b02558b140aa1f351e013c58/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:18:5-82
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /home/myoga/.gradle/caches/transforms-3/ad1c795a11663a83323b89825021eb2d/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /home/myoga/.gradle/caches/transforms-3/ad1c795a11663a83323b89825021eb2d/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /home/myoga/.gradle/caches/transforms-3/90085e5a86d5c6aeb1903a4aee4c7c36/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:25:5-82
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /home/myoga/.gradle/caches/transforms-3/90085e5a86d5c6aeb1903a4aee4c7c36/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:25:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /home/myoga/.gradle/caches/transforms-3/cfb7e3073e49c89725116b801996061f/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /home/myoga/.gradle/caches/transforms-3/cfb7e3073e49c89725116b801996061f/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] /home/myoga/.gradle/caches/transforms-3/00c1d007b02558b140aa1f351e013c58/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:18:22-79
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [com.onesignal:OneSignal:4.8.2] /home/myoga/.gradle/caches/transforms-3/00c1d007b02558b140aa1f351e013c58/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:30:5-81
MERGED from [androidx.work:work-runtime:2.7.1] /home/myoga/.gradle/caches/transforms-3/8f0a60080fc68a81e8e59300c94e864f/transformed/work-runtime-2.7.1/AndroidManifest.xml:27:5-81
MERGED from [androidx.work:work-runtime:2.7.1] /home/myoga/.gradle/caches/transforms-3/8f0a60080fc68a81e8e59300c94e864f/transformed/work-runtime-2.7.1/AndroidManifest.xml:27:5-81
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] /home/myoga/.gradle/caches/transforms-3/00c1d007b02558b140aa1f351e013c58/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:30:22-78
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [com.onesignal:OneSignal:4.8.2] /home/myoga/.gradle/caches/transforms-3/00c1d007b02558b140aa1f351e013c58/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:32:5-86
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] /home/myoga/.gradle/caches/transforms-3/00c1d007b02558b140aa1f351e013c58/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:32:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [com.onesignal:OneSignal:4.8.2] /home/myoga/.gradle/caches/transforms-3/00c1d007b02558b140aa1f351e013c58/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:33:5-87
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] /home/myoga/.gradle/caches/transforms-3/00c1d007b02558b140aa1f351e013c58/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:33:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:OneSignal:4.8.2] /home/myoga/.gradle/caches/transforms-3/00c1d007b02558b140aa1f351e013c58/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:34:5-81
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] /home/myoga/.gradle/caches/transforms-3/00c1d007b02558b140aa1f351e013c58/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:34:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [com.onesignal:OneSignal:4.8.2] /home/myoga/.gradle/caches/transforms-3/00c1d007b02558b140aa1f351e013c58/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:35:5-83
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] /home/myoga/.gradle/caches/transforms-3/00c1d007b02558b140aa1f351e013c58/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:35:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [com.onesignal:OneSignal:4.8.2] /home/myoga/.gradle/caches/transforms-3/00c1d007b02558b140aa1f351e013c58/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:36:5-88
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] /home/myoga/.gradle/caches/transforms-3/00c1d007b02558b140aa1f351e013c58/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:36:22-85
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from [com.onesignal:OneSignal:4.8.2] /home/myoga/.gradle/caches/transforms-3/00c1d007b02558b140aa1f351e013c58/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:37:5-92
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] /home/myoga/.gradle/caches/transforms-3/00c1d007b02558b140aa1f351e013c58/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:37:22-89
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [com.onesignal:OneSignal:4.8.2] /home/myoga/.gradle/caches/transforms-3/00c1d007b02558b140aa1f351e013c58/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:38:5-84
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] /home/myoga/.gradle/caches/transforms-3/00c1d007b02558b140aa1f351e013c58/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:38:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [com.onesignal:OneSignal:4.8.2] /home/myoga/.gradle/caches/transforms-3/00c1d007b02558b140aa1f351e013c58/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:39:5-83
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] /home/myoga/.gradle/caches/transforms-3/00c1d007b02558b140aa1f351e013c58/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:39:22-80
uses-permission#com.huawei.android.launcher.permission.CHANGE_BADGE
ADDED from [com.onesignal:OneSignal:4.8.2] /home/myoga/.gradle/caches/transforms-3/00c1d007b02558b140aa1f351e013c58/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:40:5-91
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] /home/myoga/.gradle/caches/transforms-3/00c1d007b02558b140aa1f351e013c58/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:40:22-88
uses-permission#com.huawei.android.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:OneSignal:4.8.2] /home/myoga/.gradle/caches/transforms-3/00c1d007b02558b140aa1f351e013c58/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:41:5-92
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] /home/myoga/.gradle/caches/transforms-3/00c1d007b02558b140aa1f351e013c58/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:41:22-89
uses-permission#com.huawei.android.launcher.permission.WRITE_SETTINGS
ADDED from [com.onesignal:OneSignal:4.8.2] /home/myoga/.gradle/caches/transforms-3/00c1d007b02558b140aa1f351e013c58/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:42:5-93
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] /home/myoga/.gradle/caches/transforms-3/00c1d007b02558b140aa1f351e013c58/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:42:22-90
uses-permission#android.permission.READ_APP_BADGE
ADDED from [com.onesignal:OneSignal:4.8.2] /home/myoga/.gradle/caches/transforms-3/00c1d007b02558b140aa1f351e013c58/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:43:5-73
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] /home/myoga/.gradle/caches/transforms-3/00c1d007b02558b140aa1f351e013c58/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:43:22-70
uses-permission#com.oppo.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:OneSignal:4.8.2] /home/myoga/.gradle/caches/transforms-3/00c1d007b02558b140aa1f351e013c58/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:44:5-82
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] /home/myoga/.gradle/caches/transforms-3/00c1d007b02558b140aa1f351e013c58/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:44:22-79
uses-permission#com.oppo.launcher.permission.WRITE_SETTINGS
ADDED from [com.onesignal:OneSignal:4.8.2] /home/myoga/.gradle/caches/transforms-3/00c1d007b02558b140aa1f351e013c58/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:45:5-83
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] /home/myoga/.gradle/caches/transforms-3/00c1d007b02558b140aa1f351e013c58/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:45:22-80
uses-permission#me.everything.badger.permission.BADGE_COUNT_READ
ADDED from [com.onesignal:OneSignal:4.8.2] /home/myoga/.gradle/caches/transforms-3/00c1d007b02558b140aa1f351e013c58/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:46:5-88
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] /home/myoga/.gradle/caches/transforms-3/00c1d007b02558b140aa1f351e013c58/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:46:22-85
uses-permission#me.everything.badger.permission.BADGE_COUNT_WRITE
ADDED from [com.onesignal:OneSignal:4.8.2] /home/myoga/.gradle/caches/transforms-3/00c1d007b02558b140aa1f351e013c58/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:47:5-89
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] /home/myoga/.gradle/caches/transforms-3/00c1d007b02558b140aa1f351e013c58/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:47:22-86
receiver#com.onesignal.FCMBroadcastReceiver
ADDED from [com.onesignal:OneSignal:4.8.2] /home/myoga/.gradle/caches/transforms-3/00c1d007b02558b140aa1f351e013c58/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:50:9-61:20
	android:exported
		ADDED from [com.onesignal:OneSignal:4.8.2] /home/myoga/.gradle/caches/transforms-3/00c1d007b02558b140aa1f351e013c58/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:52:13-36
	android:permission
		ADDED from [com.onesignal:OneSignal:4.8.2] /home/myoga/.gradle/caches/transforms-3/00c1d007b02558b140aa1f351e013c58/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:53:13-73
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] /home/myoga/.gradle/caches/transforms-3/00c1d007b02558b140aa1f351e013c58/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:51:13-62
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:${applicationId}
ADDED from [com.onesignal:OneSignal:4.8.2] /home/myoga/.gradle/caches/transforms-3/00c1d007b02558b140aa1f351e013c58/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:56:13-60:29
	android:priority
		ADDED from [com.onesignal:OneSignal:4.8.2] /home/myoga/.gradle/caches/transforms-3/00c1d007b02558b140aa1f351e013c58/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:56:28-50
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:com.beetpos
ADDED from [com.onesignal:OneSignal:4.8.2] /home/myoga/.gradle/caches/transforms-3/00c1d007b02558b140aa1f351e013c58/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:56:13-60:29
	android:priority
		ADDED from [com.onesignal:OneSignal:4.8.2] /home/myoga/.gradle/caches/transforms-3/00c1d007b02558b140aa1f351e013c58/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:56:28-50
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.onesignal:OneSignal:4.8.2] /home/myoga/.gradle/caches/transforms-3/00c1d007b02558b140aa1f351e013c58/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:57:17-81
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] /home/myoga/.gradle/caches/transforms-3/00c1d007b02558b140aa1f351e013c58/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:57:25-78
category#${applicationId}
ADDED from [com.onesignal:OneSignal:4.8.2] /home/myoga/.gradle/caches/transforms-3/00c1d007b02558b140aa1f351e013c58/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:59:17-61
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] /home/myoga/.gradle/caches/transforms-3/00c1d007b02558b140aa1f351e013c58/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:59:27-58
category#com.beetpos
ADDED from [com.onesignal:OneSignal:4.8.2] /home/myoga/.gradle/caches/transforms-3/00c1d007b02558b140aa1f351e013c58/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:59:17-61
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] /home/myoga/.gradle/caches/transforms-3/00c1d007b02558b140aa1f351e013c58/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:59:27-58
service#com.onesignal.HmsMessageServiceOneSignal
ADDED from [com.onesignal:OneSignal:4.8.2] /home/myoga/.gradle/caches/transforms-3/00c1d007b02558b140aa1f351e013c58/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:63:9-69:19
	android:exported
		ADDED from [com.onesignal:OneSignal:4.8.2] /home/myoga/.gradle/caches/transforms-3/00c1d007b02558b140aa1f351e013c58/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:65:13-37
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] /home/myoga/.gradle/caches/transforms-3/00c1d007b02558b140aa1f351e013c58/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:64:13-68
intent-filter#action:name:com.huawei.push.action.MESSAGING_EVENT
ADDED from [com.onesignal:OneSignal:4.8.2] /home/myoga/.gradle/caches/transforms-3/00c1d007b02558b140aa1f351e013c58/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:66:13-68:29
action#com.huawei.push.action.MESSAGING_EVENT
ADDED from [com.onesignal:OneSignal:4.8.2] /home/myoga/.gradle/caches/transforms-3/00c1d007b02558b140aa1f351e013c58/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:67:17-81
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] /home/myoga/.gradle/caches/transforms-3/00c1d007b02558b140aa1f351e013c58/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:67:25-78
activity#com.onesignal.NotificationOpenedActivityHMS
ADDED from [com.onesignal:OneSignal:4.8.2] /home/myoga/.gradle/caches/transforms-3/00c1d007b02558b140aa1f351e013c58/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:71:9-79:20
	android:noHistory
		ADDED from [com.onesignal:OneSignal:4.8.2] /home/myoga/.gradle/caches/transforms-3/00c1d007b02558b140aa1f351e013c58/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:74:13-37
	android:exported
		ADDED from [com.onesignal:OneSignal:4.8.2] /home/myoga/.gradle/caches/transforms-3/00c1d007b02558b140aa1f351e013c58/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:73:13-36
	android:theme
		ADDED from [com.onesignal:OneSignal:4.8.2] /home/myoga/.gradle/caches/transforms-3/00c1d007b02558b140aa1f351e013c58/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:75:13-72
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] /home/myoga/.gradle/caches/transforms-3/00c1d007b02558b140aa1f351e013c58/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:72:13-71
intent-filter#action:name:android.intent.action.VIEW
ADDED from [com.onesignal:OneSignal:4.8.2] /home/myoga/.gradle/caches/transforms-3/00c1d007b02558b140aa1f351e013c58/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:76:13-78:29
action#android.intent.action.VIEW
ADDED from [com.onesignal:OneSignal:4.8.2] /home/myoga/.gradle/caches/transforms-3/00c1d007b02558b140aa1f351e013c58/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:77:17-69
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] /home/myoga/.gradle/caches/transforms-3/00c1d007b02558b140aa1f351e013c58/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:77:25-66
service#com.onesignal.FCMIntentService
ADDED from [com.onesignal:OneSignal:4.8.2] /home/myoga/.gradle/caches/transforms-3/00c1d007b02558b140aa1f351e013c58/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:81:9-83:40
	android:exported
		ADDED from [com.onesignal:OneSignal:4.8.2] /home/myoga/.gradle/caches/transforms-3/00c1d007b02558b140aa1f351e013c58/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:83:13-37
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] /home/myoga/.gradle/caches/transforms-3/00c1d007b02558b140aa1f351e013c58/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:82:13-58
service#com.onesignal.FCMIntentJobService
ADDED from [com.onesignal:OneSignal:4.8.2] /home/myoga/.gradle/caches/transforms-3/00c1d007b02558b140aa1f351e013c58/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:84:9-87:72
	android:exported
		ADDED from [com.onesignal:OneSignal:4.8.2] /home/myoga/.gradle/caches/transforms-3/00c1d007b02558b140aa1f351e013c58/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:86:13-37
	android:permission
		ADDED from [com.onesignal:OneSignal:4.8.2] /home/myoga/.gradle/caches/transforms-3/00c1d007b02558b140aa1f351e013c58/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:87:13-69
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] /home/myoga/.gradle/caches/transforms-3/00c1d007b02558b140aa1f351e013c58/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:85:13-61
service#com.onesignal.SyncService
ADDED from [com.onesignal:OneSignal:4.8.2] /home/myoga/.gradle/caches/transforms-3/00c1d007b02558b140aa1f351e013c58/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:88:9-91:43
	android:exported
		ADDED from [com.onesignal:OneSignal:4.8.2] /home/myoga/.gradle/caches/transforms-3/00c1d007b02558b140aa1f351e013c58/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:90:13-37
	android:stopWithTask
		ADDED from [com.onesignal:OneSignal:4.8.2] /home/myoga/.gradle/caches/transforms-3/00c1d007b02558b140aa1f351e013c58/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:91:13-40
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] /home/myoga/.gradle/caches/transforms-3/00c1d007b02558b140aa1f351e013c58/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:89:13-53
service#com.onesignal.SyncJobService
ADDED from [com.onesignal:OneSignal:4.8.2] /home/myoga/.gradle/caches/transforms-3/00c1d007b02558b140aa1f351e013c58/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:92:9-95:72
